estadoOrigem,estadoDestino,distancia,cidadeOrigem,cidadeDestino,tempoViagem
SC,TO,2354,BLUMENAU,PALMAS,28h 0min
RJ,PE,2297,NITEROI,RECIFE,27h 0min
RJ,BA,1842,PARATY,SALVADOR,22h 56min
SE,MS,3099,ARACAJU,CAMPO GRANDE,36h 0min
SP,RS,1536,CAMPOS DO JORDAO,RIO GRANDE,18h 23min
PR,PB,3771,FOZ DO IGUACU,JOAO PESSOA,
RS,PR,617,BENTO GONCALVES,CURITIBA,7h 50min
AP,RO,3959,MACAPA,PORTO VELHO,
PA,RN,2084,BELEM,NATAL,27h 0min
CE,RO,4233,FORTALEZA,PORTO VELHO,65h 0min
MG,RJ,342,MARIANA,PETROPOLIS,4h 22min
AP,PE,2574,MACAPA,OLINDA,
RJ,RS,1800,NITEROI,RIO GRANDE,20h 55min
RS,SP,1344,PORTO ALEGRE,SAO CARLOS,13h 57min
CE,SP,2976,FORTALEZA,LIMEIRA,35h 0min
MG,CE,2347,BELO HORIZONTE,FORTALEZA,29h 0min
MS,PI,2703,CAMPO GRANDE,TERESINA,39h 0min
DF,MG,423,BRASILIA,UBERLANDIA,4h 59min
RR,GO,4159,BOA VISTA,CALDAS NOVAS,59h 0min
MT,BA,2535,CUIABA,PORTO SEGURO,
DF,MA,1997,BRASILIA,SAO LUIS,29h 0min
SC,RJ,909,BLUMENAU,PARATY,10h 50min
TO,ES,2038,PALMAS,VITORIA,27h 0min
MG,GO,875,BELO HORIZONTE,GOIANIA,9h 6min
SE,RR,5894,ARACAJU,BOA VISTA,83h 0min
SP,SP,288,ARARAQUARA,SAO PAULO,2h 53min
MT,MG,1048,CUIABA,UBERLANDIA,
SP,SP,128,ARARAQUARA,LIMEIRA,1h 27min
GO,SP,835,CALDAS NOVAS,SANTOS,9h 6min
PR,SP,398,CURITIBA,SANTOS,
SP,BA,1624,HOLAMBRA,PORTO SEGURO,19h 14min
MT,SP,1330,CUIABA,RIBEIRAO PRETO,16h 25min
SP,PE,2567,ARARAQUARA,OLINDA,33h 0min
MG,RJ,616,MARIANA,PARATY,
SE,MG,1827,ARACAJU,UBERABA,25h 0min
MT,SC,2019,CUIABA,FLORIANOPOLIS,24h 0min
SC,PI,3237,BLUMENAU,TERESINA,42h 0min
BA,PE,1389,PORTO SEGURO,RECIFE,16h 23min
PA,MS,3118,BELEM,BONITO,
CE,RS,4124,FORTALEZA,PORTO ALEGRE,47h 0min
DF,SP,862,BRASILIA,LIMEIRA,9h 16min
RS,PB,3786,GRAMADO,JOAO PESSOA,45h 0min
SP,SP,266,CAMPOS DO JORDAO,HOLAMBRA,2h 55min
SP,SP,225,LIMEIRA,SANTOS,2h 29min
PA,PE,2036,BELEM,RECIFE,29h 0min
RN,SP,3051,NATAL,SAO CARLOS,36h 0min
MG,RS,1755,OURO PRETO,PORTO ALEGRE,
GO,RS,1968,GOIANIA,GRAMADO,21h 42min
PA,RR,3844,BELEM,BOA VISTA,73h 0min
SP,MG,343,LIMEIRA,UBERABA,3h 29min
MS,ES,2115,BONITO,VITORIA,24h 0min
RS,MG,1644,BENTO GONCALVES,OURO PRETO,19h 27min
CE,RS,4346,FORTALEZA,RIO GRANDE,51h 0min
DF,BA,1460,BRASILIA,PORTO SEGURO,20h 35min
SE,SP,2269,ARACAJU,SANTOS,26h 0min
RJ,AC,3724,PARATY,RIO BRANCO,49h 0min
RS,PE,3674,GRAMADO,OLINDA,43h 0min
MG,SP,518,BELO HORIZONTE,RIBEIRAO PRETO,7h 32min
SE,RJ,1810,ARACAJU,NITEROI,22h 11min
PR,SP,1108,FOZ DO IGUACU,SANTOS,11h 47min
SE,CE,1122,ARACAJU,FORTALEZA,14h 37min
AM,RS,4808,MANAUS,PORTO ALEGRE,63h 0min
MS,SP,1019,CAMPO GRANDE,HOLAMBRA,11h 0min
RS,MT,2022,BENTO GONCALVES,CUIABA,28h 0min
SP,RO,2842,LIMEIRA,PORTO VELHO,38h 0min
RS,SP,1651,RIO GRANDE,SAO CARLOS,17h 42min
MG,RS,1988,MARIANA,RIO GRANDE,23h 55min
MT,ES,2319,CUIABA,VITORIA,28h 0min
MG,BA,1379,OURO PRETO,SALVADOR,17h 37min
MG,SP,493,BELO HORIZONTE,CAMPOS DO JORDAO,
RS,SC,548,BENTO GONCALVES,FLORIANOPOLIS,5h 53min
RS,RJ,1468,BENTO GONCALVES,NITEROI,16h 49min
SP,SP,93,LIMEIRA,SAO CARLOS,1h 4min
RS,CE,3944,BENTO GONCALVES,FORTALEZA,47h 0min
SP,PE,2688,LIMEIRA,OLINDA,31h 0min
MS,AM,3050,CAMPO GRANDE,MANAUS,44h 0min
RN,RJ,2596,NATAL,RIO DE JANEIRO,31h 0min
AP,RJ,3582,MACAPA,PETROPOLIS,
MT,RJ,1948,CUIABA,PETROPOLIS,23h 44min
MS,SC,1321,CAMPO GRANDE,FLORIANOPOLIS,15h 13min
CE,MG,2350,FORTALEZA,OURO PRETO,29h 0min
SP,ES,940,SAO PAULO,VITORIA,11h 16min
